bed,bath,square,city,year_built,home_type,price
2.0,1.0,827.0,Hoboken,,,3200.0
1.0,1.0,733.0,Hoboken,,,3350.0
2.0,1.5,1006.0,Hoboken,,,4500.0
3.0,1.5,1423.0,Hoboken,,,6300.0
2.0,2.0,1006.0,Hoboken,,,2900.0
1.0,1.0,500.0,Hoboken,,,1800.0
1.0,1.0,733.0,Hoboken,,,2000.0
2.0,1.0,1006.0,Hoboken,,,1850.0
0.0,1.0,640.0,Hoboken,,,2711.0
1.0,1.0,733.0,Hoboken,,,3023.0
2.0,1.5,1006.0,Hoboken,,,3801.0
3.0,1.5,1423.0,Hoboken,,,5324.0
1.0,1.0,500.0,Hoboken,,,1800.0
0.0,1.0,640.0,Hoboken,,,2790.0
1.0,1.0,733.0,Hoboken,,,3270.0
2.0,1.5,1006.0,Hoboken,,,3920.0
1.0,1.0,733.0,Hoboken,,,2899.0
2.0,1.5,1006.0,Hoboken,,,3350.0
1.0,1.0,733.0,Hoboken,,,2704.0
2.0,1.5,1006.0,Hoboken,,,4523.0
3.0,1.5,1423.0,Hoboken,,,5536.0
2.0,2.0,1000.0,Hoboken,,,2900.0
0.0,1.0,500.0,Hoboken,,,1800.0
2.0,1.0,1049.0,Hoboken,,,2500.0
1.0,1.0,653.0,Hoboken,,,2500.0
2.0,2.0,1050.0,Hoboken,,,3100.0
2.0,2.0,1050.0,Hoboken,,,3100.0
1.0,1.0,654.0,Hoboken,,,2369.0
2.0,1.5,1006.0,Hoboken,,,3295.0
3.0,2.0,1475.0,Hoboken,,,4875.0
1.0,1.0,733.0,Hoboken,,,2920.0
3.0,1.5,1423.0,Hoboken,,,4550.0
1.0,1.0,875.0,Hoboken,,,2975.0
2.0,1.5,1006.0,Hoboken,,,3455.0
1.0,1.0,733.0,Hoboken,,,2933.0
2.0,1.5,1006.0,Hoboken,,,3506.0
3.0,1.5,1423.0,Hoboken,,,4793.0
1.0,1.0,733.0,Hoboken,,,2939.0
2.0,1.5,1006.0,Hoboken,,,3973.0
1.0,1.0,733.0,Hoboken,,,2900.0
2.0,1.5,1006.0,Hoboken,,,3850.0
2.0,1.5,1006.0,Hoboken,,,3575.0
1.0,1.0,733.0,Hoboken,,,3269.0
2.0,1.5,1006.0,Hoboken,,,4059.0
3.0,1.5,1423.0,Hoboken,,,5800.0
2.0,1.0,900.0,Hoboken,1,CONDO,2750.0
1.0,1.0,733.0,Hoboken,,,3100.0
2.0,1.5,1006.0,Hoboken,,,4500.0
2.0,1.5,1006.0,Hoboken,,,3525.0
1.0,1.0,733.0,Hoboken,1,APARTMENT,2100.0
2.0,2.0,988.0,Hoboken,1901,APARTMENT,3000.0
2.0,1.5,1006.0,Hoboken,,,3965.0
1.0,1.0,733.0,Hoboken,,,3205.0
2.0,1.5,1006.0,Hoboken,,,4020.0
0.0,1.0,640.0,Jersey City,,,3615.0
1.0,1.0,733.0,Jersey City,,,2979.0
2.0,1.5,1006.0,Jersey City,,,3500.0
3.0,1.5,1423.0,Jersey City,,,5266.0
1.0,1.0,733.0,Hoboken,,,2300.0
1.0,1.0,733.0,Hoboken,,,2705.0
2.0,1.5,1006.0,Hoboken,,,3490.0
3.0,1.5,1423.0,Hoboken,,,4800.0
2.0,1.0,950.0,Hoboken,1,CONDO,2650.0
1.0,1.0,733.0,Hoboken,,,2860.0
2.0,1.5,1006.0,Hoboken,,,4280.0
0.0,1.0,600.0,Hoboken,2010,APARTMENT,1850.0
1.0,1.0,733.0,Hoboken,,,2200.0
2.0,1.5,1006.0,Hoboken,,,2700.0
2.0,1.0,1060.0,Hoboken,1,APARTMENT,3600.0
3.0,1.5,1423.0,Hoboken,,,2900.0
1.0,1.0,733.0,Hoboken,,,2000.0
3.0,1.0,850.0,Hoboken,1,APARTMENT,2150.0
2.0,1.5,1006.0,Hoboken,,,2850.0
1.0,1.0,733.0,Hoboken,,,3000.0
2.0,1.5,1006.0,Hoboken,,,4550.0
1.0,1.0,750.0,Hoboken,1,APARTMENT,1895.0
2.0,1.5,1006.0,Hoboken,,,2600.0
2.0,1.5,1006.0,Hoboken,,,2500.0
2.0,2.0,1175.0,Hoboken,1,APARTMENT,3750.0
2.0,2.0,1050.0,Hoboken,1,APARTMENT,2900.0
3.0,1.0,1100.0,Hoboken,1,APARTMENT,2100.0
2.0,1.5,1006.0,Hoboken,,,4125.0
1.0,1.0,733.0,Hoboken,,,3210.0
3.0,1.5,1423.0,Hoboken,,,6020.0
1.0,1.0,733.0,Hoboken,,,2900.0
2.0,1.5,1006.0,Hoboken,,,4340.0
1.0,1.0,600.0,Hoboken,1,APARTMENT,1700.0
2.0,2.0,1000.0,Hoboken,1,CONDO,3000.0
2.0,1.0,1300.0,Hoboken,1,APARTMENT,2850.0
3.0,1.0,1100.0,Hoboken,1,APARTMENT,2695.0
1.0,1.0,733.0,Hoboken,,,3158.0
2.0,1.5,1006.0,Hoboken,,,3593.0
3.0,1.5,1423.0,Hoboken,,,4867.0
2.0,1.0,1200.0,Hoboken,1,APARTMENT,2450.0
2.0,2.0,916.0,Hoboken,2002,APARTMENT,3150.0
0.0,1.0,575.0,Hoboken,1,APARTMENT,2350.0
1.0,1.0,775.0,Hoboken,1,APARTMENT,2950.0
4.0,2.0,1400.0,Hoboken,1,APARTMENT,3950.0
3.0,1.0,1423.0,Hoboken,1,APARTMENT,2900.0
1.0,1.0,733.0,Hoboken,1,APARTMENT,2000.0
1.0,1.0,733.0,Hoboken,1,APARTMENT,1550.0
1.0,1.0,600.0,Hoboken,1,MULTI_FAMILY,2250.0
1.0,1.0,733.0,Hoboken,,,1550.0
2.0,1.5,1006.0,Hoboken,,,1750.0
1.0,1.0,733.0,Hoboken,1,APARTMENT,2175.0
2.0,1.5,1100.0,Hoboken,1889,APARTMENT,3000.0
1.0,1.0,860.0,Hoboken,1901,APARTMENT,2750.0
2.0,1.0,1006.0,Hoboken,,,2700.0
2.0,1.0,1006.0,Hoboken,,,2600.0
1.0,2.0,1080.0,Hoboken,,,3750.0
1.0,1.0,733.0,Hoboken,,,2600.0
